,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,166.3930869102478,32.18490986065414,0.8402162392934164,0.11508919487305293,0.6,0,0.6,"{'colsample_bytree': 0.6, 'gamma': 0, 'subsample': 0.6}",0.9239627970393456,0.9237418129580482,0.9244235592023569,0.9240427230665835,0.0002840018929276811,49
1,177.7772057056427,1.4014986847133544,0.9367454846700033,0.005455063621328837,0.6,0,0.7,"{'colsample_bytree': 0.6, 'gamma': 0, 'subsample': 0.7}",0.9244253992987924,0.9246913880840496,0.9262983613742056,0.925138382919016,0.0008273854486066078,38
2,165.72127771377563,0.6381285414110518,0.8768604596455892,0.02574935131954575,0.6,0,0.8,"{'colsample_bytree': 0.6, 'gamma': 0, 'subsample': 0.8}",0.9238410596026491,0.9251783496871272,0.9255192228092814,0.9248462106996859,0.0007242445108560008,44
3,154.2721316019694,2.361233326165174,0.8893651167551676,0.03656644601532099,0.6,0,0.9,"{'colsample_bytree': 0.6, 'gamma': 0, 'subsample': 0.9}",0.9252045188936502,0.9258844440115896,0.9269070633780526,0.9259986754277642,0.0006997385429207174,21
4,143.00774415334067,3.9405907957816435,0.8572052319844564,0.09388343849343919,0.6,0,1.0,"{'colsample_bytree': 0.6, 'gamma': 0, 'subsample': 1.0}",0.9259105960264901,0.9243748630420492,0.926030532492513,0.9254386638536841,0.0007538126708481399,35
5,187.68076054255167,1.4762449845553682,0.8048674265543619,0.08962560468021284,0.6,0.3,0.6,"{'colsample_bytree': 0.6, 'gamma': 0.3, 'subsample': 0.6}",0.9212115309700039,0.9232305032748168,0.9251296535268194,0.9231905625905467,0.0015998161428221898,50
6,148.02339887619019,5.485748043992259,0.6751484870910645,0.02734361625509889,0.6,0.3,0.7,"{'colsample_bytree': 0.6, 'gamma': 0.3, 'subsample': 0.7}",0.9237436696532918,0.9255435708894354,0.9247644323245112,0.9246838909557461,0.0007370103115650089,48
7,130.69601941108704,1.018745197694867,0.6548745632171631,0.030824869312293092,0.6,0.3,0.8,"{'colsample_bytree': 0.6, 'gamma': 0.3, 'subsample': 0.8}",0.9244497467861317,0.9253487862482044,0.9255922670497432,0.9251302666946931,0.0004913594981550731,39
8,122.21479932467143,1.9324434924007319,0.6930996576944987,0.021129523480463045,0.6,0.3,0.9,"{'colsample_bytree': 0.6, 'gamma': 0.3, 'subsample': 0.9}",0.924790611608882,0.9257140074505126,0.9254948747291276,0.9253331645961741,0.00039393535460365394,36
9,110.48880418141682,0.7402435609200541,0.6741382280985514,0.0026435899809951237,0.6,0.3,1.0,"{'colsample_bytree': 0.6, 'gamma': 0.3, 'subsample': 1.0}",0.9246201791975068,0.9255192228092814,0.9262496652138978,0.9254630224068953,0.0006664208046596038,34
10,166.38904770215353,0.9472001303427293,0.6488801638285319,0.022163479532930668,0.7,0,0.6,"{'colsample_bytree': 0.7, 'gamma': 0, 'subsample': 0.6}",0.9227210751850409,0.925616615129897,0.9257140074505126,0.9246838992551503,0.0013884956040451347,47
11,158.91342782974243,2.0658794985024542,0.6983362038930258,0.037740036869792194,0.7,0,0.7,"{'colsample_bytree': 0.7, 'gamma': 0, 'subsample': 0.7}",0.925034086482275,0.9253244381680504,0.926444449855129,0.9256009915018181,0.0006080803240173192,33
12,147.2268693447113,0.542260095540231,0.6544888019561768,0.019613903536466748,0.7,0,0.8,"{'colsample_bytree': 0.7, 'gamma': 0, 'subsample': 0.8}",0.9256427736657576,0.9263714056146672,0.9251783496871272,0.925730842989184,0.0004910280140387063,32
13,140.42023293177286,4.535520104113859,0.7366867065429688,0.09310286760564458,0.7,0,0.9,"{'colsample_bytree': 0.7, 'gamma': 0, 'subsample': 0.9}",0.9253992987923646,0.9261766209734362,0.9269801076185142,0.9261853424614385,0.0006453919659002464,17
14,126.39857467015584,2.1577190468570255,0.6596064567565918,0.043625360371007095,0.7,0,1.0,"{'colsample_bytree': 0.7, 'gamma': 0, 'subsample': 1.0}",0.926300155823919,0.9254948747291276,0.9254948747291276,0.9257633017607247,0.0003796131485922116,30
15,170.37107094128928,5.889064632744273,0.6792402267456055,0.012895563287560198,0.7,0.3,0.6,"{'colsample_bytree': 0.7, 'gamma': 0.3, 'subsample': 0.6}",0.9238167121153097,0.925811399771128,0.9247644323245112,0.924797514736983,0.0008146637529597631,45
16,157.4735505580902,0.37496773290980473,0.6595573425292969,0.010801943023926355,0.7,0.3,0.7,"{'colsample_bytree': 0.7, 'gamma': 0.3, 'subsample': 0.7}",0.9240114920140241,0.9258844440115896,0.925811399771128,0.9252357785989139,0.0008662147911929009,37
17,148.8840401172638,2.1878890710987084,0.6970853010813395,0.058722197004375074,0.7,0.3,0.8,"{'colsample_bytree': 0.7, 'gamma': 0.3, 'subsample': 0.8}",0.924401051811453,0.926444449855129,0.9264931460154366,0.9257795492273395,0.0009749475791759308,28
18,135.86918584505716,0.1655735791268723,0.6671461264292399,0.014059017038941659,0.7,0.3,0.9,"{'colsample_bytree': 0.7, 'gamma': 0.3, 'subsample': 0.9}",0.9256184261784184,0.9263227094543596,0.9261279248131284,0.9260230201486355,0.0002969371141806522,19
19,125.08008162180583,1.1172514833198375,0.6855004628499349,0.028732522559785287,0.7,0.3,1.0,"{'colsample_bytree': 0.7, 'gamma': 0.3, 'subsample': 1.0}",0.9260079859758473,0.9242287745611258,0.9274670692215918,0.9259012765861883,0.0013241798083799348,25
20,185.4582633972168,1.01926707245091,0.6893570423126221,0.004318748025388142,0.8,0,0.6,"{'colsample_bytree': 0.8, 'gamma': 0, 'subsample': 0.6}",0.9243280093494352,0.9260792286528208,0.9241557303206642,0.9248543227743067,0.0008689901512108877,43
21,180.79572463035583,3.356163376423487,0.770274798075358,0.10926791116193382,0.8,0,0.7,"{'colsample_bytree': 0.8, 'gamma': 0, 'subsample': 0.7}",0.9249853915075964,0.9261522728932824,0.926444449855129,0.9258607047520027,0.0006303289094502643,27
22,165.50466553370157,0.3003629722397033,0.7010958194732666,0.025944306707374028,0.8,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'subsample': 0.8}",0.9248880015582391,0.9263227094543596,0.9260548805726668,0.9257551971950885,0.0006228719942840807,31
23,154.0362203915914,1.6946727263433132,0.6774208545684814,0.007422466674546992,0.8,0,0.9,"{'colsample_bytree': 0.8, 'gamma': 0, 'subsample': 0.9}",0.9257888585897935,0.92663923449636,0.9268096710574372,0.9264125880478636,0.000446498214245178,10
24,139.0083793004354,0.7780125277919145,0.7002284526824951,0.00038285733216535567,0.8,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'subsample': 1.0}",0.9253749513050253,0.9263470575345134,0.9263227094543596,0.9260149060979662,0.0004526255332374207,20
25,184.57275295257568,0.5386406017304619,0.6907799243927002,0.021364046885059804,0.8,0.3,0.6,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'subsample': 0.6}",0.9233297623685236,0.9255192228092814,0.9257627036108202,0.9248705629295418,0.0010940354966224562,42
26,176.58237965901694,0.8722365189471867,0.6914574305216471,0.024404044487350937,0.8,0.3,0.7,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'subsample': 0.7}",0.9261297234125438,0.9265174940955906,0.926225317133744,0.9262908448806261,0.0001649483552837496,13
27,163.66595935821533,0.5009592935163099,0.6640117963155111,0.0174745776075659,0.8,0.3,0.8,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'subsample': 0.8}",0.9259592910011687,0.9261522728932824,0.926225317133744,0.926112293676065,0.00011222367296380126,18
28,151.82232030232748,0.9019715584182002,0.649003823598226,0.018202744784944307,0.8,0.3,0.9,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'subsample': 0.9}",0.9252288663809894,0.9265661902558984,0.9269314114582066,0.926242156031698,0.0007318531586909372,15
29,142.33942564328513,4.13504469145925,0.683286984761556,0.014420899321335364,0.8,0.3,1.0,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'subsample': 1.0}",0.9260079859758473,0.9253487862482044,0.9274914173017458,0.9262827298419326,0.0008960394715500544,14
30,204.99026457468668,2.046541490316688,0.7175413767496744,0.051950808759982786,0.9,0,0.6,"{'colsample_bytree': 0.9, 'gamma': 0, 'subsample': 0.6}",0.9242062719127386,0.9255435708894354,0.9250322612062039,0.9249273680027926,0.0005509652598606413,41
31,193.703591187795,0.20045776792458042,0.6706017653147379,0.011411986826468748,0.9,0,0.7,"{'colsample_bytree': 0.9, 'gamma': 0, 'subsample': 0.7}",0.9260810284378652,0.9261279248131284,0.9250809573665116,0.9257633035391685,0.0004828713023900133,29
32,180.63878218332925,0.23371664946885454,0.6728942394256592,0.036927835901011764,0.9,0,0.8,"{'colsample_bytree': 0.9, 'gamma': 0, 'subsample': 0.8}",0.9252532138683288,0.9265661902558984,0.927247936500207,0.9263557802081448,0.0008278219960347787,11
33,168.63071155548096,1.8539148279108355,0.6730857690175375,0.017104837568768277,0.9,0,0.9,"{'colsample_bytree': 0.9, 'gamma': 0, 'subsample': 0.9}",0.9257888585897935,0.9263957536948212,0.9268827152978988,0.9263557758608378,0.0004474589700923883,12
34,152.07383783658346,0.2644280023373988,0.6625990867614746,0.007530444705397636,0.9,0,1.0,"{'colsample_bytree': 0.9, 'gamma': 0, 'subsample': 1.0}",0.9265923256719907,0.9264687979352828,0.9267609748971294,0.9266073661681343,0.00011975393285583264,7
35,202.45840167999268,1.2416226443793552,0.7465431690216064,0.1230826816728418,0.9,0.3,0.6,"{'colsample_bytree': 0.9, 'gamma': 0.3, 'subsample': 0.6}",0.9243767043241138,0.9250566092863578,0.9249348688855884,0.9247893941653533,0.00029601785992471643,46
36,195.99354179700217,1.965811115557279,0.6923966407775879,0.08673309720050609,0.9,0.3,0.7,"{'colsample_bytree': 0.9, 'gamma': 0.3, 'subsample': 0.7}",0.9257158161277756,0.9264931460154366,0.9254705266489738,0.9258931629307288,0.00043591016548097405,26
37,180.39534831047058,1.5664700305313868,0.6640402475992838,0.03963770790970977,0.9,0.3,0.8,"{'colsample_bytree': 0.9, 'gamma': 0.3, 'subsample': 0.8}",0.9260810284378652,0.9265418421757444,0.9268827152978988,0.9265018619705029,0.0003285059796472424,8
38,165.67398238182068,0.4118364929438731,0.637773593266805,0.017914333700005395,0.9,0.3,0.9,"{'colsample_bytree': 0.9, 'gamma': 0.3, 'subsample': 0.9}",0.9264462407479548,0.9267853229772832,0.9265905383360522,0.9266073673537635,0.0001389402783919008,6
39,150.43582455317178,0.4603946507107415,0.6812263329823812,0.012553728444860565,0.9,0.3,1.0,"{'colsample_bytree': 0.9, 'gamma': 0.3, 'subsample': 1.0}",0.9266166731593299,0.9267609748971294,0.9267122787368216,0.9266966422644268,5.9939538062372906e-05,3
40,221.59297545750937,1.3120823778816955,0.6818753083546957,0.014320766111377007,1.0,0,0.6,"{'colsample_bytree': 1.0, 'gamma': 0, 'subsample': 0.6}",0.9262027658745617,0.9261279248131284,0.9255679189695892,0.9259662032190931,0.00028328201928029653,22
41,209.24126466115317,1.6444620005562867,0.6662609577178955,0.014450158889517778,1.0,0,0.7,"{'colsample_bytree': 1.0, 'gamma': 0, 'subsample': 0.7}",0.9261540708998831,0.926444449855129,0.9274670692215918,0.9266885299922013,0.0005631296376427124,4
42,199.12177968025208,6.5613597159801405,0.6842626730600992,0.027071126958269347,1.0,0,0.8,"{'colsample_bytree': 1.0, 'gamma': 0, 'subsample': 0.8}",0.9263731982859369,0.9268096710574372,0.9266879306566678,0.926623600000014,0.00018390386094264358,5
43,185.14637207984924,0.9573500439623842,0.658543586730957,0.02817554152536423,1.0,0,0.9,"{'colsample_bytree': 1.0, 'gamma': 0, 'subsample': 0.9}",0.926543630697312,0.9271261960994376,0.927053151858976,0.9269076595519086,0.0002591288231752367,2
44,200.70398648579916,24.430145995538563,0.9126988252003988,0.155471244087708,1.0,0,1.0,"{'colsample_bytree': 1.0, 'gamma': 0, 'subsample': 1.0}",0.925423646279704,0.926834019137591,0.9263957536948212,0.9262178063707053,0.0005893707589093582,16
45,289.3392363389333,3.931799882594029,0.7429420948028564,0.05454634315218972,1.0,0.3,0.6,"{'colsample_bytree': 1.0, 'gamma': 0.3, 'subsample': 0.6}",0.9255697312037398,0.9243748630420492,0.9250809573665116,0.9250085172041002,0.0004904849055122866,40
46,211.6880206267039,2.2202751967172736,0.6586960951487223,0.019207561439330063,1.0,0.3,0.7,"{'colsample_bytree': 1.0, 'gamma': 0.3, 'subsample': 0.7}",0.9257158161277756,0.9271018480192836,0.9250566092863578,0.9259580911444724,0.0008523587884811435,23
47,197.41616503397623,0.8607401114639976,0.6722718874613444,0.013537684413377295,1.0,0.3,0.8,"{'colsample_bytree': 1.0, 'gamma': 0.3, 'subsample': 0.8}",0.9260323334631866,0.9265661902558984,0.9267366268169754,0.9264450501786868,0.0003000149671576482,9
48,185.3784519036611,5.850864844958943,0.6722838083902994,0.01826064030531363,1.0,0.3,0.9,"{'colsample_bytree': 1.0, 'gamma': 0.3, 'subsample': 0.9}",0.9264462407479548,0.9269314114582066,0.9276131577025152,0.9269969366362255,0.0004786397089154056,1
49,166.066872994105,1.1856276187099701,0.6636276245117188,0.02987332945899124,1.0,0.3,1.0,"{'colsample_bytree': 1.0, 'gamma': 0.3, 'subsample': 1.0}",0.9246688741721855,0.926614886416206,0.9265661902558984,0.9259499836147632,0.0009060992888581008,24
